GeoName,value,year
United States*,14992052,2010
Alabama,174753,2010
Alaska,52882.5,2010
Arizona,248210,2010
Arkansas,101690,2010
California,1974614.5,2010
Colorado,255140.5,2010
Connecticut,237653.4,2010
Delaware,57447.4,2010
District of Columbia,106120.3,2010
Florida,737791.1,2010
Georgia,416883.8,2010
Hawaii,68196.9,2010
Idaho,55170.7,2010
Illinois,662637.8,2010
Indiana,280120.7,2010
Iowa,141482,2010
Kansas,127744.8,2010
Kentucky,164605.5,2010
Louisiana,225677,2010
Maine,51710.7,2010
Maryland,316451.5,2010
Massachusetts,409762.5,2010
Michigan,386625.9,2010
Minnesota,271821.2,2010
Mississippi,95208.4,2010
Missouri,258544.1,2010
Montana,38054.6,2010
Nebraska,91812.8,2010
Nevada,123598.1,2010
New Hampshire,64151.6,2010
New Jersey,495149,2010
New Mexico,83989.2,2010
New York,1213946.9,2010
North Carolina,415206.4,2010
North Dakota,35426.3,2010
Ohio,497208.2,2010
Oklahoma,152911.4,2010
Oregon,163827.6,2010
Pennsylvania,599312.8,2010
Rhode Island,49571.8,2010
South Carolina,163856.8,2010
South Dakota,37484.4,2010
Tennessee,255935.8,2010
Texas,1237196.8,2010
Utah,117960.5,2010
Vermont,27108.4,2010
Virginia,422902,2010
Washington,365551.9,2010
West Virginia,65274.1,2010
Wisconsin,254354.1,2010
Wyoming,37401.2,2010
New England,839958.3,2010
Mideast,2788427.9,2010
Great Lakes,2080946.6,2010
Plains,964315.6,2010
Southeast,3239783.9,2010
Southwest,1722307.3,2010
Rocky Mountain,503727.4,2010
Far West,2748671.5,2010
United States*,15542582,2011
Alabama,181349.8,2011
Alaska,56259.9,2011
Arizona,257947.8,2011
Arkansas,106085.4,2011
California,2050056.8,2011
Colorado,264431.6,2011
Connecticut,236523.7,2011
Delaware,60357.4,2011
District of Columbia,110076.2,2011
Florida,746787.5,2011
Georgia,429574,2011
Hawaii,70482.6,2011
Idaho,56488.1,2011
Illinois,688288.9,2011
Indiana,288749.1,2011
Iowa,147227,2011
Kansas,135315.3,2011
Kentucky,169940.7,2011
Louisiana,228987.5,2011
Maine,51866.7,2011
Maryland,328058.4,2011
Massachusetts,425593.2,2011
Michigan,401105.4,2011
Minnesota,283807.3,2011
Mississippi,96371.6,2011
Missouri,260093.5,2011
Montana,40579.3,2011
Nebraska,99613.4,2011
Nevada,126657.1,2011
New Hampshire,65430.5,2011
New Jersey,499114.9,2011
New Mexico,86625,2011
New York,1236061.4,2011
North Carolina,427205.6,2011
North Dakota,41179.2,2011
Ohio,525388.4,2011
Oklahoma,165035.6,2011
Oregon,170621.3,2011
Pennsylvania,618987.7,2011
Rhode Island,50175.9,2011
South Carolina,170087.2,2011
South Dakota,41541.5,2011
Tennessee,267659.1,2011
Texas,1331220.6,2011
Utah,124539.4,2011
Vermont,28135.1,2011
Virginia,432392.7,2011
Washington,379539,2011
West Virginia,68524.9,2011
Wisconsin,263881.6,2011
Wyoming,39370.7,2011
New England,857725.2,2011
Mideast,2852655.9,2011
Great Lakes,2167413.4,2011
Plains,1008777.1,2011
Southeast,3324966,2011
Southwest,1840829.1,2011
Rocky Mountain,525409.1,2011
Far West,2853616.7,2011
United States*,16197007,2012
Alabama,186299,2012
Alaska,57670.1,2012
Arizona,268288.8,2012
Arkansas,108745.2,2012
California,2144497.3,2012
Colorado,273519.5,2012
Connecticut,243801,2012
Delaware,61975.8,2012
District of Columbia,112736.5,2012
Florida,769309.1,2012
Georgia,444132.2,2012
Hawaii,73582.7,2012
Idaho,57764.4,2012
Illinois,720702.3,2012
Indiana,297552.7,2012
Iowa,157250.8,2012
Kansas,140477.8,2012
Kentucky,176302.3,2012
Louisiana,233623.1,2012
Maine,52874,2012
Maryland,334821.6,2012
Massachusetts,444329.8,2012
Michigan,418857.4,2012
Minnesota,294296.6,2012
Mississippi,99614.6,2012
Missouri,268761.5,2012
Montana,42005.8,2012
Nebraska,102269,2012
Nevada,128043,2012
New Hampshire,67689.2,2012
New Jersey,519745.8,2012
New Mexico,87601.6,2012
New York,1322447.9,2012
North Carolina,439571,2012
North Dakota,51345.1,2012
Ohio,540819.3,2012
Oklahoma,173483.7,2012
Oregon,174493.1,2012
Pennsylvania,641317.3,2012
Rhode Island,51642,2012
South Carolina,175374.8,2012
South Dakota,43444.6,2012
Tennessee,283721.8,2012
Texas,1411378.7,2012
Utah,128721,2012
Vermont,28887.4,2012
Virginia,444950,2012
Washington,400863.3,2012
West Virginia,69399,2012
Wisconsin,274343.9,2012
Wyoming,38431.7,2012
New England,889223.3,2012
Mideast,2993044.9,2012
Great Lakes,2252275.7,2012
Plains,1057845.4,2012
Southeast,3431042.1,2012
Southwest,1940752.8,2012
Rocky Mountain,540442.4,2012
Far West,2979149.5,2012
United States*,16784851,2013
Alabama,191481,2013
Alaska,56622.8,2013
Arizona,275199.1,2013
Arkansas,114251.5,2013
California,2262771.2,2013
Colorado,288305.2,2013
Connecticut,246632,2013
Delaware,60666.1,2013
District of Columbia,114891,2013
Florida,800704.1,2013
Georgia,460585.1,2013
Hawaii,75788.3,2013
Idaho,61017.7,2013
Illinois,739627.9,2013
Indiana,308681.7,2013
Iowa,160299.8,2013
Kansas,143220.7,2013
Kentucky,182359.2,2013
Louisiana,228967.4,2013
Maine,53719,2013
Maryland,341255.3,2013
Massachusetts,454345.7,2013
Michigan,432717.6,2013
Minnesota,306153,2013
Mississippi,101638.1,2013
Missouri,277851.1,2013
Montana,43141,2013
Nebraska,107604.3,2013
Nevada,130621.4,2013
New Hampshire,70181.9,2013
New Jersey,533686.7,2013
New Mexico,88411.2,2013
New York,1355581.4,2013
North Carolina,455521.6,2013
North Dakota,53881.7,2013
Ohio,561045.5,2013
Oklahoma,182618.4,2013
Oregon,179382.7,2013
Pennsylvania,663900.8,2013
Rhode Island,53209.9,2013
South Carolina,183014.9,2013
South Dakota,44814.9,2013
Tennessee,292803.9,2013
Texas,1502249.8,2013
Utah,134252.1,2013
Vermont,29098.8,2013
Virginia,455070,2013
Washington,419345,2013
West Virginia,71037.6,2013
Wisconsin,282384.6,2013
Wyoming,38922.5,2013
New England,907187.5,2013
Mideast,3069981.2,2013
Great Lakes,2324457.2,2013
Plains,1093825.6,2013
Southeast,3537434.4,2013
Southwest,2048478.5,2013
Rocky Mountain,565638.5,2013
Far West,3124531.4,2013
United States*,17521747,2014
Alabama,194059.7,2014
Alaska,55547.4,2014
