GeoName,Description,Year,value
United States,Disposable personal income (millions of dollars),2010,11305991
United States,Population (persons) 1/,2010,309338421
United States,Per capita disposable personal income (dollars) 2/,2010,36549
Alabama,Disposable personal income (millions of dollars),2010,148758.8
Alabama,Population (persons) 1/,2010,4785579
Alabama,Per capita disposable personal income (dollars) 2/,2010,31085
Alaska,Disposable personal income (millions of dollars),2010,32492.4
Alaska,Population (persons) 1/,2010,714015
Alaska,Per capita disposable personal income (dollars) 2/,2010,45507
Arizona,Disposable personal income (millions of dollars),2010,197603.9
Arizona,Population (persons) 1/,2010,6407002
Arizona,Per capita disposable personal income (dollars) 2/,2010,30842
Arkansas,Disposable personal income (millions of dollars),2010,85363.2
Arkansas,Population (persons) 1/,2010,2921737
Arkansas,Per capita disposable personal income (dollars) 2/,2010,29217
California,Disposable personal income (millions of dollars),2010,1449667.2
California,Population (persons) 1/,2010,37327690
California,Per capita disposable personal income (dollars) 2/,2010,38836
Colorado,Disposable personal income (millions of dollars),2010,182961.7
Colorado,Population (persons) 1/,2010,5048029
Colorado,Per capita disposable personal income (dollars) 2/,2010,36244
Connecticut,Disposable personal income (millions of dollars),2010,194778.7
Connecticut,Population (persons) 1/,2010,3580171
Connecticut,Per capita disposable personal income (dollars) 2/,2010,54405
Delaware,Disposable personal income (millions of dollars),2010,33148.5
Delaware,Population (persons) 1/,2010,899712
Delaware,Per capita disposable personal income (dollars) 2/,2010,36843
District of Columbia,Disposable personal income (millions of dollars),2010,33829.6
District of Columbia,Population (persons) 1/,2010,605040
District of Columbia,Per capita disposable personal income (dollars) 2/,2010,55913
Florida,Disposable personal income (millions of dollars),2010,667272.8
Florida,Population (persons) 1/,2010,18846461
Florida,Per capita disposable personal income (dollars) 2/,2010,35406
Georgia,Disposable personal income (millions of dollars),2010,304195.5
Georgia,Population (persons) 1/,2010,9712696
Georgia,Per capita disposable personal income (dollars) 2/,2010,31319
Hawaii,Disposable personal income (millions of dollars),2010,52331.5
Hawaii,Population (persons) 1/,2010,1363817
Hawaii,Per capita disposable personal income (dollars) 2/,2010,38371
Idaho,Disposable personal income (millions of dollars),2010,46146
Idaho,Population (persons) 1/,2010,1570912
Idaho,Per capita disposable personal income (dollars) 2/,2010,29375
Illinois,Disposable personal income (millions of dollars),2010,485350.8
Illinois,Population (persons) 1/,2010,12841196
Illinois,Per capita disposable personal income (dollars) 2/,2010,37796
Indiana,Disposable personal income (millions of dollars),2010,208947.9
Indiana,Population (persons) 1/,2010,6490029
Indiana,Per capita disposable personal income (dollars) 2/,2010,32195
Iowa,Disposable personal income (millions of dollars),2010,106041.9
Iowa,Population (persons) 1/,2010,3050223
Iowa,Per capita disposable personal income (dollars) 2/,2010,34765
Kansas,Disposable personal income (millions of dollars),2010,102143.3
Kansas,Population (persons) 1/,2010,2858403
Kansas,Per capita disposable personal income (dollars) 2/,2010,35734
Kentucky,Disposable personal income (millions of dollars),2010,131051
Kentucky,Population (persons) 1/,2010,4347948
Kentucky,Per capita disposable personal income (dollars) 2/,2010,30141
Louisiana,Disposable personal income (millions of dollars),2010,157085.7
Louisiana,Population (persons) 1/,2010,4544871
Louisiana,Per capita disposable personal income (dollars) 2/,2010,34563
Maine,Disposable personal income (millions of dollars),2010,45893.4
Maine,Population (persons) 1/,2010,1327568
Maine,Per capita disposable personal income (dollars) 2/,2010,34570
Maryland,Disposable personal income (millions of dollars),2010,255693.9
Maryland,Population (persons) 1/,2010,5788099
Maryland,Per capita disposable personal income (dollars) 2/,2010,44176
Massachusetts,Disposable personal income (millions of dollars),2010,305747.9
Massachusetts,Population (persons) 1/,2010,6564943
Massachusetts,Per capita disposable personal income (dollars) 2/,2010,46573
Michigan,Disposable personal income (millions of dollars),2010,317679.3
Michigan,Population (persons) 1/,2010,9876731
Michigan,Per capita disposable personal income (dollars) 2/,2010,32164
Minnesota,Disposable personal income (millions of dollars),2010,200875.9
Minnesota,Population (persons) 1/,2010,5310711
Minnesota,Per capita disposable personal income (dollars) 2/,2010,37825
Mississippi,Disposable personal income (millions of dollars),2010,85063.3
Mississippi,Population (persons) 1/,2010,2970437
Mississippi,Per capita disposable personal income (dollars) 2/,2010,28637
Missouri,Disposable personal income (millions of dollars),2010,200974
Missouri,Population (persons) 1/,2010,5995681
Missouri,Per capita disposable personal income (dollars) 2/,2010,33520
Montana,Disposable personal income (millions of dollars),2010,32533
Montana,Population (persons) 1/,2010,990507
Montana,Per capita disposable personal income (dollars) 2/,2010,32845
Nebraska,Disposable personal income (millions of dollars),2010,68261.8
Nebraska,Population (persons) 1/,2010,1829956
Nebraska,Per capita disposable personal income (dollars) 2/,2010,37302
Nevada,Disposable personal income (millions of dollars),2010,92844.2
Nevada,Population (persons) 1/,2010,2702797
Nevada,Per capita disposable personal income (dollars) 2/,2010,34351
New Hampshire,Disposable personal income (millions of dollars),2010,57243.6
New Hampshire,Population (persons) 1/,2010,1316700
New Hampshire,Per capita disposable personal income (dollars) 2/,2010,43475
New Jersey,Disposable personal income (millions of dollars),2010,400626.5
New Jersey,Population (persons) 1/,2010,8803708
New Jersey,Per capita disposable personal income (dollars) 2/,2010,45507
New Mexico,Disposable personal income (millions of dollars),2010,64048.1
New Mexico,Population (persons) 1/,2010,2064607
New Mexico,Per capita disposable personal income (dollars) 2/,2010,31022
New York,Disposable personal income (millions of dollars),2010,823954.6
New York,Population (persons) 1/,2010,19405185
New York,Per capita disposable personal income (dollars) 2/,2010,42461
North Carolina,Disposable personal income (millions of dollars),2010,309769.5
North Carolina,Population (persons) 1/,2010,9574247
North Carolina,Per capita disposable personal income (dollars) 2/,2010,32354
North Dakota,Disposable personal income (millions of dollars),2010,26866.8
North Dakota,Population (persons) 1/,2010,674518
North Dakota,Per capita disposable personal income (dollars) 2/,2010,39831
Ohio,Disposable personal income (millions of dollars),2010,382224.2
Ohio,Population (persons) 1/,2010,11539282
Ohio,Per capita disposable personal income (dollars) 2/,2010,33124
Oklahoma,Disposable personal income (millions of dollars),2010,126250
Oklahoma,Population (persons) 1/,2010,3759529
Oklahoma,Per capita disposable personal income (dollars) 2/,2010,33581
Oregon,Disposable personal income (millions of dollars),2010,124171.5
Oregon,Population (persons) 1/,2010,3837073
Oregon,Per capita disposable personal income (dollars) 2/,2010,32361
Pennsylvania,Disposable personal income (millions of dollars),2010,480638
Pennsylvania,Population (persons) 1/,2010,12711063
Pennsylvania,Per capita disposable personal income (dollars) 2/,2010,37813
Rhode Island,Disposable personal income (millions of dollars),2010,40955.8
Rhode Island,Population (persons) 1/,2010,1053169
Rhode Island,Per capita disposable personal income (dollars) 2/,2010,38888
South Carolina,Disposable personal income (millions of dollars),2010,138326.1
South Carolina,Population (persons) 1/,2010,4635834
South Carolina,Per capita disposable personal income (dollars) 2/,2010,29838
South Dakota,Disposable personal income (millions of dollars),2010,31275.3
South Dakota,Population (persons) 1/,2010,816227
South Dakota,Per capita disposable personal income (dollars) 2/,2010,38317
Tennessee,Disposable personal income (millions of dollars),2010,212807.3
Tennessee,Population (persons) 1/,2010,6355882
Tennessee,Per capita disposable personal income (dollars) 2/,2010,33482
Texas,Disposable personal income (millions of dollars),2010,889144.6
Texas,Population (persons) 1/,2010,25241648
Texas,Per capita disposable personal income (dollars) 2/,2010,35225
Utah,Disposable personal income (millions of dollars),2010,81522.2
Utah,Population (persons) 1/,2010,2775260
Utah,Per capita disposable personal income (dollars) 2/,2010,29375
Vermont,Disposable personal income (millions of dollars),2010,23626.9
Vermont,Population (persons) 1/,2010,625842
Vermont,Per capita disposable personal income (dollars) 2/,2010,37752
Virginia,Disposable personal income (millions of dollars),2010,325201
Virginia,Population (persons) 1/,2010,8025206
Virginia,Per capita disposable personal income (dollars) 2/,2010,40522
Washington,Disposable personal income (millions of dollars),2010,263529.9
Washington,Population (persons) 1/,2010,6741386
Washington,Per capita disposable personal income (dollars) 2/,2010,39091
West Virginia,Disposable personal income (millions of dollars),2010,54959.6
