GeoFips,GeoName,LineCode,Description,2010,2011,2012,2013,2014,2015,2016,2017
00000,United States*,51,Disposable personal income (millions of dollars),11305991,11863823,12490913,12501275,13199354,13778133,14163254,14787578
00000,United States*,52,Population (persons) 1/,309338421,311644280,313993272,316234505,318622525,321039839,323405935,325719178
00000,United States*,53,Per capita disposable personal income (dollars) 2/,36549,38068,39781,39532,41426,42917,43794,45400
01000,Alabama,51,Disposable personal income (millions of dollars),148758.8,152628.8,157600.2,157996.5,163699.7,169383.4,172333.5,179555.2
01000,Alabama,52,Population (persons) 1/,4785579,4798649,4813946,4827660,4840037,4850858,4860545,4874747
01000,Alabama,53,Per capita disposable personal income (dollars) 2/,31085,31807,32738,32727,33822,34918,35456,36834
02000,Alaska*,51,Disposable personal income (millions of dollars),32492.4,34499.3,35770.9,35125.9,37370.1,38459.8,37891.2,38752.7
02000,Alaska*,52,Population (persons) 1/,714015,722259,730825,736760,736759,737979,741522,739795
02000,Alaska*,53,Per capita disposable personal income (dollars) 2/,45507,47766,48946,47676,50722,52115,51099,52383
04000,Arizona,51,Disposable personal income (millions of dollars),197603.9,204778.1,214890,218701.2,231976.7,242950.3,252008.8,266474
04000,Arizona,52,Population (persons) 1/,6407002,6465488,6544211,6616124,6706435,6802262,6908642,7016270
04000,Arizona,53,Per capita disposable personal income (dollars) 2/,30842,31672,32837,33056,34590,35716,36477,37979
05000,Arkansas,51,Disposable personal income (millions of dollars),85363.2,90285.2,97087.4,96115.5,101809,104866,106926.8,111109.9
05000,Arkansas,52,Population (persons) 1/,2921737,2938640,2949208,2956780,2964800,2975626,2988231,3004279
05000,Arkansas,53,Per capita disposable personal income (dollars) 2/,29217,30723,32920,32507,34339,35242,35783,36984
06000,California,51,Disposable personal income (millions of dollars),1449667.2,1529630.5,1629213.9,1632024,1745309.1,1863814.5,1940785.6,2028335.8
06000,California,52,Population (persons) 1/,37327690,37672654,38019006,38347383,38701278,39032444,39296476,39536653
06000,California,53,Per capita disposable personal income (dollars) 2/,38836,40603,42853,42559,45097,47750,49388,51303
08000,Colorado,51,Disposable personal income (millions of dollars),182961.7,196527,209477.9,218814.1,237887.1,248164.8,252157.5,266887.5
08000,Colorado,52,Population (persons) 1/,5048029,5116411,5186330,5262556,5342311,5440445,5530105,5607154
08000,Colorado,53,Per capita disposable personal income (dollars) 2/,36244,38411,40390,41579,44529,45615,45597,47598
09000,Connecticut,51,Disposable personal income (millions of dollars),194778.7,197139,200908.2,192594.7,201841.9,206608.7,211460.6,218962.6
09000,Connecticut,52,Population (persons) 1/,3580171,3591927,3597705,3602470,3600188,3593862,3587685,3588184
